strategy,dose_design,candidate_id,policy,thermal_archetype,nutrition_archetype,first_24h_mean_setpoint_c,action,time_h,end_h,value,unit,controller_phase,explicit_hold_last_setpoint,sample_before_action_if_coincident,initial_temperature_scenario_c,initial_setpoint_jump_c,initial_jump_within_5c,qualification_candidate_id,canonical_policy_hash,final_verdict,qualification_coverage_gate,qualification_thermal_gate,qualification_information_gate,qualification_nutrition_gate,qualification_sampling_gate,watermark,candidate_only_not_for_physical_execution
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__A,unclassified,late,22.0,temperature_setpoint,456.0,468.0,22.0,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__A,unclassified,late,22.0,temperature_setpoint,468.0,480.0,22.0,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__A,unclassified,late,22.0,temperature_setpoint,480.0,492.0,22.0,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__A,unclassified,late,22.0,temperature_setpoint,492.0,504.0,22.0,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__A,unclassified,late,22.0,nutrition,50.0,,76.0,mgYAN/L,manual_action,False,True,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__A,unclassified,late,22.0,initial_transition_audit,0.0,,22.0,degC,initial_transition,False,False,17.0,5.0,True,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__A,unclassified,late,22.0,initial_transition_audit,0.0,,22.0,degC,initial_transition,False,False,18.0,4.0,True,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__A,unclassified,late,22.0,initial_transition_audit,0.0,,22.0,degC,initial_transition,False,False,19.0,3.0,True,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,0.0,12.0,22.0,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,12.0,24.0,22.0,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,24.0,36.0,22.0,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,36.0,48.0,22.0,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,48.0,60.0,22.0,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,60.0,72.0,22.0,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,72.0,84.0,22.0,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,84.0,96.0,22.0,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,96.0,108.0,17.67999579982482,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,108.0,120.0,17.67999579982482,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,120.0,132.0,17.67999579982482,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,132.0,144.0,17.67999579982482,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,144.0,156.0,17.67999579982482,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,156.0,168.0,17.67999579982482,degC,optimized_window,False,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,168.0,180.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,180.0,192.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,192.0,204.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,204.0,216.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,216.0,228.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,228.0,240.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,240.0,252.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,252.0,264.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,264.0,276.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,276.0,288.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,288.0,300.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,300.0,312.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,312.0,324.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,324.0,336.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,336.0,348.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,348.0,360.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,360.0,372.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,372.0,384.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,384.0,396.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,396.0,408.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,408.0,420.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,420.0,432.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,432.0,444.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,444.0,456.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,456.0,468.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,468.0,480.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,480.0,492.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,temperature_setpoint,492.0,504.0,17.67999579982482,degC,explicit_hold_last,True,False,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,nutrition,0.0,,76.0,mgYAN/L,manual_action,False,True,,,,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,initial_transition_audit,0.0,,22.0,degC,initial_transition,False,False,17.0,5.0,True,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,initial_transition_audit,0.0,,22.0,degC,initial_transition,False,False,18.0,4.0,True,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
I_feasible_information_only_N76,N76_all_conservative,39778ab879651017,I_feasible_information_only_N76__B,unclassified,early,22.0,initial_transition_audit,0.0,,22.0,degC,initial_transition,False,False,19.0,3.0,True,707410af2741165f,0a015af39a2bee3e071faf8b0125482e58bf7c56ccbf34366daca852b271a235,PASS — READY FOR OWNER PHYSICAL RELEASE REVIEW,PASS,PASS,PASS,PASS,PASS,COMPUTATIONAL COVERAGE CANDIDATE — NOT AUTHORIZED FOR PHYSICAL EXECUTION,True
